,comment,currency,amount,text_length,text_wordcount,tokenized_comment,token_lem,token_pstem,cleaned_lem,cleaned_pstem,cluster,x0,x1,cluster1,x0_1,x1_1
34,I believe all human beings deserved a second chance. Babies are a gift from Allah. Hopefully my small amount can help. May Allah protect this child from harm and may Allah also give strength to this family.,SGD,5000,206.0,37.0,"['i', 'believe', 'all', 'human', 'beings', 'deserved', 'a', 'second', 'chance', 'babies', 'are', 'a', 'gift', 'from', 'allah', 'hopefully', 'my', 'small', 'amount', 'can', 'help', 'may', 'allah', 'protect', 'this', 'child', 'from', 'harm', 'and', 'may', 'allah', 'also', 'give', 'strength', 'to', 'this', 'family']","['i', 'believe', 'all', 'human', 'being', 'deserved', 'a', 'second', 'chance', 'baby', 'are', 'a', 'gift', 'from', 'allah', 'hopefully', 'my', 'small', 'amount', 'can', 'help', 'may', 'allah', 'protect', 'this', 'child', 'from', 'harm', 'and', 'may', 'allah', 'also', 'give', 'strength', 'to', 'this', 'family']","['i', 'believ', 'all', 'human', 'be', 'deserv', 'a', 'second', 'chanc', 'babi', 'are', 'a', 'gift', 'from', 'allah', 'hope', 'my', 'small', 'amount', 'can', 'help', 'may', 'allah', 'protect', 'thi', 'child', 'from', 'harm', 'and', 'may', 'allah', 'also', 'give', 'strength', 'to', 'thi', 'famili']",i believe all human being deserved a second chance baby are a gift from allah hopefully my small amount can help may allah protect this child from harm and may allah also give strength to this family,i believ all human be deserv a second chanc babi are a gift from allah hope my small amount can help may allah protect thi child from harm and may allah also give strength to thi famili,0,-0.08935569124309461,-0.04822234501023998,2,-0.4176761403077276,0.573976205430306
48,May God's mercy be with this family and the kind doctor who proceeded the operation to save this little baby's life.,SGD,5000,116.0,21.0,"['may', 'god', 's', 'mercy', 'be', 'with', 'this', 'family', 'and', 'the', 'kind', 'doctor', 'who', 'proceeded', 'the', 'operation', 'to', 'save', 'this', 'little', 'baby', 's', 'life']","['may', 'god', 's', 'mercy', 'be', 'with', 'this', 'family', 'and', 'the', 'kind', 'doctor', 'who', 'proceeded', 'the', 'operation', 'to', 'save', 'this', 'little', 'baby', 's', 'life']","['may', 'god', 's', 'merci', 'be', 'with', 'thi', 'famili', 'and', 'the', 'kind', 'doctor', 'who', 'proceed', 'the', 'oper', 'to', 'save', 'thi', 'littl', 'babi', 's', 'life']",may god s mercy be with this family and the kind doctor who proceeded the operation to save this little baby s life,may god s merci be with thi famili and the kind doctor who proceed the oper to save thi littl babi s life,0,-0.09279723405161645,-0.011941044428662879,2,-0.31193441789538706,0.6826936166596154
49,May Allah bless every each one of us with health and hapiness in life.,SGD,10000,70.0,14.0,"['may', 'allah', 'bless', 'every', 'each', 'one', 'of', 'us', 'with', 'health', 'and', 'hapiness', 'in', 'life']","['may', 'allah', 'bless', 'every', 'each', 'one', 'of', 'u', 'with', 'health', 'and', 'hapiness', 'in', 'life']","['may', 'allah', 'bless', 'everi', 'each', 'one', 'of', 'us', 'with', 'health', 'and', 'hapi', 'in', 'life']",may allah bless every each one of u with health and hapiness in life,may allah bless everi each one of us with health and hapi in life,0,-0.08619287722289397,-0.037455615590563436,2,-0.26143339391915654,0.2047422600922953
50,"I would like to bless the children with a small token, hoping this small amount could provide them a little comfort during this period. May they continue to learn and grow in a safe and conducive environment.",SGD,50000,208.0,37.0,"['i', 'would', 'like', 'to', 'bless', 'the', 'children', 'with', 'a', 'small', 'token', 'hoping', 'this', 'small', 'amount', 'could', 'provide', 'them', 'a', 'little', 'comfort', 'during', 'this', 'period', 'may', 'they', 'continue', 'to', 'learn', 'and', 'grow', 'in', 'a', 'safe', 'and', 'conducive', 'environment']","['i', 'would', 'like', 'to', 'bless', 'the', 'child', 'with', 'a', 'small', 'token', 'hoping', 'this', 'small', 'amount', 'could', 'provide', 'them', 'a', 'little', 'comfort', 'during', 'this', 'period', 'may', 'they', 'continue', 'to', 'learn', 'and', 'grow', 'in', 'a', 'safe', 'and', 'conducive', 'environment']","['i', 'would', 'like', 'to', 'bless', 'the', 'children', 'with', 'a', 'small', 'token', 'hope', 'thi', 'small', 'amount', 'could', 'provid', 'them', 'a', 'littl', 'comfort', 'dure', 'thi', 'period', 'may', 'they', 'continu', 'to', 'learn', 'and', 'grow', 'in', 'a', 'safe', 'and', 'conduc', 'environ']",i would like to bless the child with a small token hoping this small amount could provide them a little comfort during this period may they continue to learn and grow in a safe and conducive environment,i would like to bless the children with a small token hope thi small amount could provid them a littl comfort dure thi period may they continu to learn and grow in a safe and conduc environ,0,-0.0843306506409883,-0.019513390113451868,2,-0.2995135770537955,0.41958498851417536
74,May God make it easy for Baby Niyaz and his parents.,SGD,2000,52.0,11.0,"['may', 'god', 'make', 'it', 'easy', 'for', 'baby', 'niyaz', 'and', 'his', 'parents']","['may', 'god', 'make', 'it', 'easy', 'for', 'baby', 'niyaz', 'and', 'his', 'parent']","['may', 'god', 'make', 'it', 'easi', 'for', 'babi', 'niyaz', 'and', 'hi', 'parent']",may god make it easy for baby niyaz and his parent,may god make it easi for babi niyaz and hi parent,0,-0.06623842816032718,0.022116221117982296,2,-0.20315831148632923,0.41984531947329673
76,"May god shower his blessings to Mani,speedy recovery to you dear.",SGD,5000,65.0,11.0,"['may', 'god', 'shower', 'his', 'blessings', 'to', 'mani', 'speedy', 'recovery', 'to', 'you', 'dear']","['may', 'god', 'shower', 'his', 'blessing', 'to', 'mani', 'speedy', 'recovery', 'to', 'you', 'dear']","['may', 'god', 'shower', 'hi', 'bless', 'to', 'mani', 'speedi', 'recoveri', 'to', 'you', 'dear']",may god shower his blessing to mani speedy recovery to you dear,may god shower hi bless to mani speedi recoveri to you dear,3,-0.11440732080705689,0.5399616616617042,2,-0.4159764466828523,1.659154246048298
88,I donated because I want the family to know that there is still hope & do not give up. May Allah S.W.T give you strength to go through this difficult times & may you be rewarded for your patience in HIM.,SGD,100000,203.0,41.0,"['i', 'donated', 'because', 'i', 'want', 'the', 'family', 'to', 'know', 'that', 'there', 'is', 'still', 'hope', 'do', 'not', 'give', 'up', 'may', 'allah', 's', 'w', 't', 'give', 'you', 'strength', 'to', 'go', 'through', 'this', 'difficult', 'times', 'may', 'you', 'be', 'rewarded', 'for', 'your', 'patience', 'in', 'him']","['i', 'donated', 'because', 'i', 'want', 'the', 'family', 'to', 'know', 'that', 'there', 'is', 'still', 'hope', 'do', 'not', 'give', 'up', 'may', 'allah', 's', 'w', 't', 'give', 'you', 'strength', 'to', 'go', 'through', 'this', 'difficult', 'time', 'may', 'you', 'be', 'rewarded', 'for', 'your', 'patience', 'in', 'him']","['i', 'donat', 'becaus', 'i', 'want', 'the', 'famili', 'to', 'know', 'that', 'there', 'is', 'still', 'hope', 'do', 'not', 'give', 'up', 'may', 'allah', 's', 'w', 't', 'give', 'you', 'strength', 'to', 'go', 'through', 'thi', 'difficult', 'time', 'may', 'you', 'be', 'reward', 'for', 'your', 'patienc', 'in', 'him']",i donated because i want the family to know that there is still hope do not give up may allah s w t give you strength to go through this difficult time may you be rewarded for your patience in him,i donat becaus i want the famili to know that there is still hope do not give up may allah s w t give you strength to go through thi difficult time may you be reward for your patienc in him,0,-0.1083448431628559,-0.08511865024164898,2,-0.3986209466450374,0.526353090138125
90,every bit helps. hoping the money i've donated and others have donated will greatly benefit Manidhar :) God bless!,SGD,500,114.0,19.0,"['every', 'bit', 'helps', 'hoping', 'the', 'money', 'i', 've', 'donated', 'and', 'others', 'have', 'donated', 'will', 'greatly', 'benefit', 'manidhar', 'god', 'bless']","['every', 'bit', 'help', 'hoping', 'the', 'money', 'i', 've', 'donated', 'and', 'others', 'have', 'donated', 'will', 'greatly', 'benefit', 'manidhar', 'god', 'bless']","['everi', 'bit', 'help', 'hope', 'the', 'money', 'i', 've', 'donat', 'and', 'other', 'have', 'donat', 'will', 'greatli', 'benefit', 'manidhar', 'god', 'bless']",every bit help hoping the money i ve donated and others have donated will greatly benefit manidhar god bless,everi bit help hope the money i ve donat and other have donat will greatli benefit manidhar god bless,0,-0.05737774397589491,0.015771636353404745,2,-0.211625027654893,0.6680397687425317
100,All living things are God creations and we must love them. Thank you to all the kind and loving people caring and taking care of these animals. I pray that God will bless them and all the animals.,SGD,5000,196.0,38.0,"['all', 'living', 'things', 'are', 'god', 'creations', 'and', 'we', 'must', 'love', 'them', 'thank', 'you', 'to', 'all', 'the', 'kind', 'and', 'loving', 'people', 'caring', 'and', 'taking', 'care', 'of', 'these', 'animals', 'i', 'pray', 'that', 'god', 'will', 'bless', 'them', 'and', 'all', 'the', 'animals']","['all', 'living', 'thing', 'are', 'god', 'creation', 'and', 'we', 'must', 'love', 'them', 'thank', 'you', 'to', 'all', 'the', 'kind', 'and', 'loving', 'people', 'caring', 'and', 'taking', 'care', 'of', 'these', 'animal', 'i', 'pray', 'that', 'god', 'will', 'bless', 'them', 'and', 'all', 'the', 'animal']","['all', 'live', 'thing', 'are', 'god', 'creation', 'and', 'we', 'must', 'love', 'them', 'thank', 'you', 'to', 'all', 'the', 'kind', 'and', 'love', 'peopl', 'care', 'and', 'take', 'care', 'of', 'these', 'anim', 'i', 'pray', 'that', 'god', 'will', 'bless', 'them', 'and', 'all', 'the', 'anim']",all living thing are god creation and we must love them thank you to all the kind and loving people caring and taking care of these animal i pray that god will bless them and all the animal,all live thing are god creation and we must love them thank you to all the kind and love peopl care and take care of these anim i pray that god will bless them and all the anim,0,-0.08497366186656376,0.021094038693186955,2,-0.34623374408813695,1.119150300118132
102,"We want to help other children because God blessed us with many things: a happy home, a school, talent, and amazing people who love us. We want to love others by blessing others with what we do - painting.  Bless you, *hearts*",SGD,20000,226.0,43.0,"['we', 'want', 'to', 'help', 'other', 'children', 'because', 'god', 'blessed', 'us', 'with', 'many', 'things', 'a', 'happy', 'home', 'a', 'school', 'talent', 'and', 'amazing', 'people', 'who', 'love', 'us', 'we', 'want', 'to', 'love', 'others', 'by', 'blessing', 'others', 'with', 'what', 'we', 'do', 'painting', 'bless', 'you', 'hearts']","['we', 'want', 'to', 'help', 'other', 'child', 'because', 'god', 'blessed', 'u', 'with', 'many', 'thing', 'a', 'happy', 'home', 'a', 'school', 'talent', 'and', 'amazing', 'people', 'who', 'love', 'u', 'we', 'want', 'to', 'love', 'others', 'by', 'blessing', 'others', 'with', 'what', 'we', 'do', 'painting', 'bless', 'you', 'heart']","['we', 'want', 'to', 'help', 'other', 'children', 'becaus', 'god', 'bless', 'us', 'with', 'mani', 'thing', 'a', 'happi', 'home', 'a', 'school', 'talent', 'and', 'amaz', 'peopl', 'who', 'love', 'us', 'we', 'want', 'to', 'love', 'other', 'by', 'bless', 'other', 'with', 'what', 'we', 'do', 'paint', 'bless', 'you', 'heart']",we want to help other child because god blessed u with many thing a happy home a school talent and amazing people who love u we want to love others by blessing others with what we do painting bless you heart,we want to help other children becaus god bless us with mani thing a happi home a school talent and amaz peopl who love us we want to love other by bless other with what we do paint bless you heart,0,-0.137851819101941,-0.12425589575710395,2,-0.559524914592547,0.4200374247039037
114,God bless you all I will try to help more when I can,SGD,216000,52.0,13.0,"['god', 'bless', 'you', 'all', 'i', 'will', 'try', 'to', 'help', 'more', 'when', 'i', 'can']","['god', 'bless', 'you', 'all', 'i', 'will', 'try', 'to', 'help', 'more', 'when', 'i', 'can']","['god', 'bless', 'you', 'all', 'i', 'will', 'tri', 'to', 'help', 'more', 'when', 'i', 'can']",god bless you all i will try to help more when i can,god bless you all i will tri to help more when i can,0,-0.0670880517800604,0.0701228528647836,2,-0.23943959881921403,0.6379407980828986
115,I will try to help when I can God bless you all,THB,1000000,47.0,12.0,"['i', 'will', 'try', 'to', 'help', 'when', 'i', 'can', 'god', 'bless', 'you', 'all']","['i', 'will', 'try', 'to', 'help', 'when', 'i', 'can', 'god', 'bless', 'you', 'all']","['i', 'will', 'tri', 'to', 'help', 'when', 'i', 'can', 'god', 'bless', 'you', 'all']",i will try to help when i can god bless you all,i will tri to help when i can god bless you all,0,-0.0670880517800604,0.0701228528647836,2,-0.23943959881921403,0.6379407980828986
126,May the Lord bless you. Thank you for your contribution towards making Singaporean lives better.,SGD,50000,96.0,15.0,"['may', 'the', 'lord', 'bless', 'you', 'thank', 'you', 'for', 'your', 'contribution', 'towards', 'making', 'singaporean', 'lives', 'better']","['may', 'the', 'lord', 'bless', 'you', 'thank', 'you', 'for', 'your', 'contribution', 'towards', 'making', 'singaporean', 'life', 'better']","['may', 'the', 'lord', 'bless', 'you', 'thank', 'you', 'for', 'your', 'contribut', 'toward', 'make', 'singaporean', 'live', 'better']",may the lord bless you thank you for your contribution towards making singaporean life better,may the lord bless you thank you for your contribut toward make singaporean live better,0,-0.0764714110115699,-0.03628044810918693,2,-0.2274148570342338,0.14572450129871178
146,I donated because I was reading God's word and was prompted. God is so good all the time.,SGD,20000,89.0,18.0,"['i', 'donated', 'because', 'i', 'was', 'reading', 'god', 's', 'word', 'and', 'was', 'prompted', 'god', 'is', 'so', 'good', 'all', 'the', 'time']","['i', 'donated', 'because', 'i', 'wa', 'reading', 'god', 's', 'word', 'and', 'wa', 'prompted', 'god', 'is', 'so', 'good', 'all', 'the', 'time']","['i', 'donat', 'becaus', 'i', 'wa', 'read', 'god', 's', 'word', 'and', 'wa', 'prompt', 'god', 'is', 'so', 'good', 'all', 'the', 'time']",i donated because i wa reading god s word and wa prompted god is so good all the time,i donat becaus i wa read god s word and wa prompt god is so good all the time,0,-0.06721805807403898,0.017975229872479227,2,-0.24288360062456657,0.49043919461131147
168,"I want this kid to heal completely and enjoy his childhood and shine on in his life.
Prayers to the kid and family. 
God bless you. Wishing you speedy and complete recovery.",SGD,5000,173.0,31.0,"['i', 'want', 'this', 'kid', 'to', 'heal', 'completely', 'and', 'enjoy', 'his', 'childhood', 'and', 'shine', 'on', 'in', 'his', 'life', 'prayers', 'to', 'the', 'kid', 'and', 'family', 'god', 'bless', 'you', 'wishing', 'you', 'speedy', 'and', 'complete', 'recovery']","['i', 'want', 'this', 'kid', 'to', 'heal', 'completely', 'and', 'enjoy', 'his', 'childhood', 'and', 'shine', 'on', 'in', 'his', 'life', 'prayer', 'to', 'the', 'kid', 'and', 'family', 'god', 'bless', 'you', 'wishing', 'you', 'speedy', 'and', 'complete', 'recovery']","['i', 'want', 'thi', 'kid', 'to', 'heal', 'complet', 'and', 'enjoy', 'hi', 'childhood', 'and', 'shine', 'on', 'in', 'hi', 'life', 'prayer', 'to', 'the', 'kid', 'and', 'famili', 'god', 'bless', 'you', 'wish', 'you', 'speedi', 'and', 'complet', 'recoveri']",i want this kid to heal completely and enjoy his childhood and shine on in his life prayer to the kid and family god bless you wishing you speedy and complete recovery,i want thi kid to heal complet and enjoy hi childhood and shine on in hi life prayer to the kid and famili god bless you wish you speedi and complet recoveri,0,-0.12100310261177467,0.24174204735030358,2,-0.535906206279692,1.8918748075422966
175,Wishing Mdm Ng a speedy recovery and able to see her family soon! God bless!,SGD,5000,76.0,15.0,"['wishing', 'mdm', 'ng', 'a', 'speedy', 'recovery', 'and', 'able', 'to', 'see', 'her', 'family', 'soon', 'god', 'bless']","['wishing', 'mdm', 'ng', 'a', 'speedy', 'recovery', 'and', 'able', 'to', 'see', 'her', 'family', 'soon', 'god', 'bless']","['wish', 'mdm', 'ng', 'a', 'speedi', 'recoveri', 'and', 'abl', 'to', 'see', 'her', 'famili', 'soon', 'god', 'bless']",wishing mdm ng a speedy recovery and able to see her family soon god bless,wish mdm ng a speedi recoveri and abl to see her famili soon god bless,3,-0.1165874519852401,0.4889184173633166,2,-0.47542163577603747,2.2574867555735656
176,To share God's blessings and praying for her speedy recovery,SGD,5000,60.0,10.0,"['to', 'share', 'god', 's', 'blessings', 'and', 'praying', 'for', 'her', 'speedy', 'recovery']","['to', 'share', 'god', 's', 'blessing', 'and', 'praying', 'for', 'her', 'speedy', 'recovery']","['to', 'share', 'god', 's', 'bless', 'and', 'pray', 'for', 'her', 'speedi', 'recoveri']",to share god s blessing and praying for her speedy recovery,to share god s bless and pray for her speedi recoveri,3,-0.10816208838232401,0.5070203406434483,2,-0.3854011039605949,1.4546183040753649
210,"she needed help, i helped. God bless",MYR,20000,36.0,7.0,"['she', 'needed', 'help', 'i', 'helped', 'god', 'bless']","['she', 'needed', 'help', 'i', 'helped', 'god', 'bless']","['she', 'need', 'help', 'i', 'help', 'god', 'bless']",she needed help i helped god bless,she need help i help god bless,0,-0.06752701113616479,0.080422120990525,2,-0.24101022944776135,0.6551908889179544
227,He looks very kind and God bless him to recover soon.,SGD,5000,53.0,11.0,"['he', 'looks', 'very', 'kind', 'and', 'god', 'bless', 'him', 'to', 'recover', 'soon']","['he', 'look', 'very', 'kind', 'and', 'god', 'bless', 'him', 'to', 'recover', 'soon']","['he', 'look', 'veri', 'kind', 'and', 'god', 'bless', 'him', 'to', 'recov', 'soon']",he look very kind and god bless him to recover soon,he look veri kind and god bless him to recov soon,0,-0.07446866735091938,0.12901277670008854,2,-0.23046440134872567,0.7266252964122496
234,"As a mother with daughter, it hurts me to see her suffer. I hope she can get the bone marrow soon. Hope she can recover and go out to play like any other kid. May God bless this little angel.",MYR,20000,191.0,40.0,"['as', 'a', 'mother', 'with', 'daughter', 'it', 'hurts', 'me', 'to', 'see', 'her', 'suffer', 'i', 'hope', 'she', 'can', 'get', 'the', 'bone', 'marrow', 'soon', 'hope', 'she', 'can', 'recover', 'and', 'go', 'out', 'to', 'play', 'like', 'any', 'other', 'kid', 'may', 'god', 'bless', 'this', 'little', 'angel']","['a', 'a', 'mother', 'with', 'daughter', 'it', 'hurt', 'me', 'to', 'see', 'her', 'suffer', 'i', 'hope', 'she', 'can', 'get', 'the', 'bone', 'marrow', 'soon', 'hope', 'she', 'can', 'recover', 'and', 'go', 'out', 'to', 'play', 'like', 'any', 'other', 'kid', 'may', 'god', 'bless', 'this', 'little', 'angel']","['as', 'a', 'mother', 'with', 'daughter', 'it', 'hurt', 'me', 'to', 'see', 'her', 'suffer', 'i', 'hope', 'she', 'can', 'get', 'the', 'bone', 'marrow', 'soon', 'hope', 'she', 'can', 'recov', 'and', 'go', 'out', 'to', 'play', 'like', 'ani', 'other', 'kid', 'may', 'god', 'bless', 'thi', 'littl', 'angel']",a a mother with daughter it hurt me to see her suffer i hope she can get the bone marrow soon hope she can recover and go out to play like any other kid may god bless this little angel,as a mother with daughter it hurt me to see her suffer i hope she can get the bone marrow soon hope she can recov and go out to play like ani other kid may god bless thi littl angel,0,0.04090499079084788,0.07469491835351974,2,0.4515225054166049,1.2362753017320458
279,I may not know you personally but I pray for your continuous healing. Praying also for strength and hope for the entire family. May we continue to strengthen our faith to the Lord during this difficult time. Offer it all to Him!God bless🙏,SGD,5000,238.0,43.0,"['i', 'may', 'not', 'know', 'you', 'personally', 'but', 'i', 'pray', 'for', 'your', 'continuous', 'healing', 'praying', 'also', 'for', 'strength', 'and', 'hope', 'for', 'the', 'entire', 'family', 'may', 'we', 'continue', 'to', 'strengthen', 'our', 'faith', 'to', 'the', 'lord', 'during', 'this', 'difficult', 'time', 'offer', 'it', 'all', 'to', 'him', 'god', 'bless']","['i', 'may', 'not', 'know', 'you', 'personally', 'but', 'i', 'pray', 'for', 'your', 'continuous', 'healing', 'praying', 'also', 'for', 'strength', 'and', 'hope', 'for', 'the', 'entire', 'family', 'may', 'we', 'continue', 'to', 'strengthen', 'our', 'faith', 'to', 'the', 'lord', 'during', 'this', 'difficult', 'time', 'offer', 'it', 'all', 'to', 'him', 'god', 'bless']","['i', 'may', 'not', 'know', 'you', 'person', 'but', 'i', 'pray', 'for', 'your', 'continu', 'heal', 'pray', 'also', 'for', 'strength', 'and', 'hope', 'for', 'the', 'entir', 'famili', 'may', 'we', 'continu', 'to', 'strengthen', 'our', 'faith', 'to', 'the', 'lord', 'dure', 'thi', 'difficult', 'time', 'offer', 'it', 'all', 'to', 'him', 'god', 'bless']",i may not know you personally but i pray for your continuous healing praying also for strength and hope for the entire family may we continue to strengthen our faith to the lord during this difficult time offer it all to him god bless,i may not know you person but i pray for your continu heal pray also for strength and hope for the entir famili may we continu to strengthen our faith to the lord dure thi difficult time offer it all to him god bless,0,-0.07821878327450235,0.05361744942742577,2,-0.36070360056419726,1.4667544626955813
298,God bless us baby….. pray for your speedy recovery,SGD,5000,50.0,9.0,"['god', 'bless', 'us', 'baby', 'pray', 'for', 'your', 'speedy', 'recovery']","['god', 'bless', 'u', 'baby', 'pray', 'for', 'your', 'speedy', 'recovery']","['god', 'bless', 'us', 'babi', 'pray', 'for', 'your', 'speedi', 'recoveri']",god bless u baby pray for your speedy recovery,god bless us babi pray for your speedi recoveri,3,-0.10375887524486922,0.5849184030855874,2,-0.3993606540096414,2.068707532301976
350,God bless the family.. 💖,MYR,20000,24.0,5.0,"['god', 'bless', 'the', 'family']","['god', 'bless', 'the', 'family']","['god', 'bless', 'the', 'famili']",god bless the family,god bless the famili,0,-0.08699353979030663,0.0883436968594868,2,-0.3059385963417548,0.8803957996398806
368,"My colleague many years ago , from Myanmar, was always very kind to me and even paid an amount for something I owed , which I didn't have a chance to pay him back for. More importantly, it's our duty as medics . God bless the people!",SGD,50000,233.0,47.0,"['my', 'colleague', 'many', 'years', 'ago', 'from', 'myanmar', 'was', 'always', 'very', 'kind', 'to', 'me', 'and', 'even', 'paid', 'an', 'amount', 'for', 'something', 'i', 'owed', 'which', 'i', 'didn', 't', 'have', 'a', 'chance', 'to', 'pay', 'him', 'back', 'for', 'more', 'importantly', 'it', 's', 'our', 'duty', 'as', 'medics', 'god', 'bless', 'the', 'people']","['my', 'colleague', 'many', 'year', 'ago', 'from', 'myanmar', 'wa', 'always', 'very', 'kind', 'to', 'me', 'and', 'even', 'paid', 'an', 'amount', 'for', 'something', 'i', 'owed', 'which', 'i', 'didn', 't', 'have', 'a', 'chance', 'to', 'pay', 'him', 'back', 'for', 'more', 'importantly', 'it', 's', 'our', 'duty', 'a', 'medic', 'god', 'bless', 'the', 'people']","['my', 'colleagu', 'mani', 'year', 'ago', 'from', 'myanmar', 'wa', 'alway', 'veri', 'kind', 'to', 'me', 'and', 'even', 'paid', 'an', 'amount', 'for', 'someth', 'i', 'owe', 'which', 'i', 'didn', 't', 'have', 'a', 'chanc', 'to', 'pay', 'him', 'back', 'for', 'more', 'importantli', 'it', 's', 'our', 'duti', 'as', 'medic', 'god', 'bless', 'the', 'peopl']",my colleague many year ago from myanmar wa always very kind to me and even paid an amount for something i owed which i didn t have a chance to pay him back for more importantly it s our duty a medic god bless the people,my colleagu mani year ago from myanmar wa alway veri kind to me and even paid an amount for someth i owe which i didn t have a chanc to pay him back for more importantli it s our duti as medic god bless the peopl,0,-0.07719753838530038,-0.01522176426670728,2,-0.2908419676173076,0.6352489373144811
378,Hope kid will recover faster soon . God bless him.,SGD,20000,50.0,10.0,"['hope', 'kid', 'will', 'recover', 'faster', 'soon', 'god', 'bless', 'him']","['hope', 'kid', 'will', 'recover', 'faster', 'soon', 'god', 'bless', 'him']","['hope', 'kid', 'will', 'recov', 'faster', 'soon', 'god', 'bless', 'him']",hope kid will recover faster soon god bless him,hope kid will recov faster soon god bless him,0,-0.07530486872002762,0.14186286792051023,2,-0.22345389532057747,0.7615831833047302
